name,rel_date,genres,rating,run_length,num_raters
Back to the Future,1985-07-03,"Adventure, Comedy, Sci-Fi",8.5,116,1015026
V for Vendetta,2006-03-17,"Action, Drama, Sci-Fi",8.2,132,1002950
Terminator 2: Judgment Day,1991-07-03,"Action, Sci-Fi",8.5,137,968511
Iron Man,2008-05-02,"Action, Adventure, Sci-Fi",7.9,126,915644
The Truman Show,1998-06-05,"Comedy, Drama, Sci-Fi",8.1,103,901077
Eternal Sunshine of the Spotless Mind,2004-03-19,"Drama, Romance, Sci-Fi",8.3,108,882500
Star Wars: Episode VII - The Force Awakens,2015-12-18,"Action, Adventure, Sci-Fi",7.9,138,841239
Jurassic Park,1993-06-11,"Action, Adventure, Sci-Fi",8.1,127,836798
The Hunger Games,2012-03-23,"Action, Adventure, Sci-Fi",7.2,142,826508
Avengers: Infinity War,2018-04-27,"Action, Adventure, Sci-Fi",8.4,149,784785
The Terminator,1984-10-26,"Action, Sci-Fi",8.0,107,779037
Alien,1979-06-22,"Horror, Sci-Fi",8.4,117,762796
Gravity,2013-10-04,"Drama, Sci-Fi, Thriller",7.7,91,751308
Iron Man 3,2013-05-03,"Action, Adventure, Sci-Fi",7.2,130,735571
A Clockwork Orange,1972-02-02,"Crime, Drama, Sci-Fi",8.3,136,735084
The Martian,2015-10-02,"Adventure, Drama, Sci-Fi",8.0,144,734927
Avengers: Age of Ultron,2015-05-01,"Action, Adventure, Sci-Fi",7.3,141,717523
Captain America: The Winter Soldier,2014-04-04,"Action, Adventure, Sci-Fi",7.7,136,714448
Iron Man 2,2010-05-07,"Action, Adventure, Sci-Fi",7.0,124,701924
Man of Steel,2013-06-14,"Action, Adventure, Sci-Fi",7.0,143,675231
Blade Runner,1982-06-25,"Action, Sci-Fi, Thriller",8.1,117,673129
Spider-Man,2002-05-03,"Action, Adventure, Sci-Fi",7.3,121,671754
X-Men: Days of Future Past,2014-05-23,"Action, Adventure, Sci-Fi",8.0,132,647272
Captain America: Civil War,2016-05-06,"Action, Adventure, Sci-Fi",7.8,147,638736
Aliens,1986-07-18,"Action, Adventure, Sci-Fi",8.3,137,635166
X-Men: First Class,2011-06-03,"Action, Adventure, Sci-Fi",7.7,131,634152
District 9,2009-08-14,"Action, Sci-Fi, Thriller",7.9,112,627698
Logan,2017-03-03,"Action, Drama, Sci-Fi",8.1,137,621181
Batman v Superman: Dawn of Justice,2016-03-25,"Action, Adventure, Sci-Fi",6.4,151,608230
Black Panther,2018-02-16,"Action, Adventure, Sci-Fi",7.3,134,587394
Transformers,2007-07-03,"Action, Adventure, Sci-Fi",7.0,144,586898
2001: A Space Odyssey,1968-05-12,"Adventure, Sci-Fi",8.3,149,582726
Edge of Tomorrow,2014-06-06,"Action, Adventure, Sci-Fi",7.9,113,581945
Star Trek,2009-05-08,"Action, Adventure, Sci-Fi",7.9,127,570082
Arrival,2016-11-11,"Drama, Mystery, Sci-Fi",7.9,116,569765
Jurassic World,2015-06-12,"Action, Adventure, Sci-Fi",7.0,124,566277
X-Men,2000-07-14,"Action, Adventure, Sci-Fi",7.4,104,559248
Rogue One: A Star Wars Story,2016-12-16,"Action, Adventure, Sci-Fi",7.8,133,534491
Spider-Man 2,2004-06-30,"Action, Adventure, Sci-Fi",7.3,127,529345
Looper,2012-09-28,"Action, Drama, Sci-Fi",7.4,113,523456
Her,2014-01-10,"Drama, Romance, Sci-Fi",8.0,126,518285
Independence Day,1996-07-03,"Action, Adventure, Sci-Fi",7.0,145,516794
Limitless,2011-03-18,"Sci-Fi, Thriller",7.4,105,516619
The Matrix Reloaded,2003-05-15,"Action, Sci-Fi",7.2,138,503185
X2: X-Men United,2003-05-02,"Action, Sci-Fi, Thriller",7.4,134,501727
Spider-Man: Homecoming,2017-07-07,"Action, Adventure, Sci-Fi",7.4,133,488800
Rise of the Planet of the Apes,2011-08-05,"Action, Drama, Sci-Fi",7.6,105,488751
"I, Robot",2004-07-16,"Action, Drama, Sci-Fi",7.1,115,488325
Spider-Man 3,2007-05-04,"Action, Adventure, Sci-Fi",6.2,139,486585
Oblivion,2013-04-19,"Action, Adventure, Sci-Fi",7.0,124,474456
X-Men: The Last Stand,2006-05-26,"Action, Adventure, Sci-Fi",6.7,104,473265
Back to the Future Part II,1989-11-22,"Adventure, Comedy, Sci-Fi",7.8,108,462381
Pacific Rim,2013-07-12,"Action, Adventure, Sci-Fi",6.9,131,458119
X-Men Origins: Wolverine,2009-05-01,"Action, Adventure, Sci-Fi",6.6,107,457518
Star Trek Into Darkness,2013-05-16,"Action, Adventure, Sci-Fi",7.7,132,457107
Children of Men,2007-01-05,"Drama, Sci-Fi, Thriller",7.9,109,452558
The Butterfly Effect,2004-01-23,"Drama, Sci-Fi, Thriller",7.6,113,441951
The Matrix Revolutions,2003-11-05,"Action, Sci-Fi",6.8,129,437028
Lucy,2014-07-25,"Action, Sci-Fi, Thriller",6.4,89,430676
The Incredible Hulk,2008-06-13,"Action, Adventure, Sci-Fi",6.7,112,423889
The Fifth Element,1997-05-09,"Action, Adventure, Sci-Fi",7.7,126,423434
The Wolverine,2013-07-26,"Action, Adventure, Sci-Fi",6.7,126,420261
Captain Marvel,2019-03-08,"Action, Adventure, Sci-Fi",6.9,123,417001
Elysium,2013-08-09,"Action, Drama, Sci-Fi",6.6,109,411958
The Amazing Spider-Man 2,2014-05-02,"Action, Adventure, Sci-Fi",6.6,142,407309
War of the Worlds,2005-06-29,"Adventure, Sci-Fi, Thriller",6.5,116,406710
The Day After Tomorrow,2004-05-28,"Action, Adventure, Sci-Fi",6.4,124,406360
The Hunger Games: Mockingjay - Part 1,2014-11-21,"Action, Adventure, Sci-Fi",6.6,123,401820
Back to the Future Part III,1990-05-25,"Adventure, Comedy, Sci-Fi",7.4,118,389699
Armageddon,1998-07-01,"Action, Adventure, Sci-Fi",6.7,151,387963
A Quiet Place,2018-04-06,"Drama, Horror, Sci-Fi",7.5,90,385789
X-Men: Apocalypse,2016-05-27,"Action, Adventure, Sci-Fi",6.9,144,381865
Transformers: Dark of the Moon,2011-06-29,"Action, Adventure, Sci-Fi",6.2,154,378545
Transformers: Revenge of the Fallen,2009-06-24,"Action, Adventure, Sci-Fi",6.0,149,377753
Terminator 3: Rise of the Machines,2003-07-02,"Action, Sci-Fi",6.3,109,369941
Godzilla,2014-05-16,"Action, Adventure, Sci-Fi",6.4,123,368278
The Lost World: Jurassic Park,1997-05-23,"Action, Adventure, Sci-Fi",6.6,129,367727
Predator,1987-06-12,"Action, Adventure, Sci-Fi",7.8,107,362463
In Time,2011-10-28,"Action, Sci-Fi, Thriller",6.7,109,361536
E.T. the Extra-Terrestrial,1982-06-11,Sci-Fi,7.8,115,359808
The Thing,1982-06-25,"Horror, Mystery, Sci-Fi",8.1,109,356790
Ready Player One,2018-03-29,"Action, Adventure, Sci-Fi",7.5,140,348661
2012,2009-11-13,"Action, Adventure, Sci-Fi",5.8,158,345451
Face_Off,1997-06-27,"Action, Crime, Sci-Fi",7.3,138,341453
Terminator Salvation,2009-05-21,"Action, Adventure, Sci-Fi",6.5,115,337484
The Big Lebowski,1998-03-06,"Comedy, Crime, Sport",8.1,117,705947
Million Dollar Baby,2005-01-28,"Drama, Sport",8.1,132,618907
Warrior,2011-09-09,"Action, Drama, Sport",8.2,140,424797
Rush,2013-09-27,"Biography, Drama, Sport",8.1,123,419381
Moneyball,2011-09-23,"Biography, Drama, Sport",7.6,133,350553
The Fighter,2010-12-17,"Biography, Drama, Sport",7.8,116,332122
Raging Bull,1980-12-19,"Biography, Drama, Sport",8.2,129,311228
The Wrestler,2009-01-30,"Drama, Sport",7.9,109,285261
The Blind Side,2009-11-20,"Biography, Drama, Sport",7.6,129,283759
Creed,2015-11-25,"Drama, Sport",7.6,133,240217
Dodgeball,2004-06-18,"Comedy, Sport",6.7,92,224256
Southpaw,2015-07-24,"Drama, Sport",7.4,124,211731
Remember the Titans,2000-09-29,"Biography, Drama, Sport",7.8,113,193013
Happy Gilmore,1996-02-16,"Comedy, Sport",7.0,92,191082
Rocky II,1979-06-15,"Drama, Sport",7.3,119,185752
Rocky IV,1985-11-27,"Drama, Sport",6.9,91,181314
Rocky III,1982-05-28,"Drama, Sport",6.8,99,168581
Talladega Nights: The Ballad of Ricky Bobby,2006-08-04,"Comedy, Sport",6.6,108,163181
The Longest Yard,2005-05-27,"Comedy, Crime, Sport",6.4,113,158464
Blades of Glory,2007-03-30,"Comedy, Sport",6.3,93,154489
The Waterboy,1998-11-06,"Comedy, Sport",6.1,90,145024
She's the Man,2006-03-17,"Comedy, Romance, Sport",6.3,105,142831
Unbroken,2014-12-25,"Biography, Drama, Sport",7.2,137,141389
Green Street Hooligans,2005-09-09,"Crime, Drama, Sport",7.5,109,139282
Foxcatcher,2015-01-16,"Biography, Drama, Sport",7.0,134,131688
Rocky V,1990-11-16,"Drama, Sport",5.3,104,123555
Coach Carter,2005-01-14,"Biography, Drama, Sport",7.3,136,122248
Any Given Sunday,1999-12-22,"Drama, Sport",6.9,162,110159
Caddyshack,1980-07-25,"Comedy, Sport",7.3,98,102192
Creed II,2018-11-21,"Drama, Sport",7.1,130,97820
Never Back Down,2008-03-14,"Action, Drama, Sport",6.6,113,94170
Ali,2001-12-25,"Biography, Drama, Sport",6.8,157,91667
The Hurricane,2000-01-14,"Biography, Drama, Sport",7.6,146,89663
Bring It On,2000-08-25,"Comedy, Romance, Sport",6.0,98,84978
Here Comes the Boom,2012-10-12,"Action, Comedy, Sport",6.4,105,84309
Concussion,2015-12-25,"Biography, Drama, Sport",7.1,123,83455
Goon,2012-02-24,"Comedy, Drama, Sport",6.8,92,82574
42,2013-04-12,"Biography, Drama, Sport",7.5,128,81640
Nacho Libre,2006-06-16,"Comedy, Sport",5.7,92,79678
Semi-Pro,2008-02-29,"Comedy, Sport",5.8,91,77162
Days of Thunder,1990-06-27,"Action, Drama, Sport",6.0,107,76691
Kingpin,1996-07-26,"Comedy, Sport",6.9,114,75490
Hot Rod,2007-08-03,"Comedy, Sport",6.7,88,74811
The Hustler,1961-09-25,"Drama, Sport",8.0,134,73604
The Color of Money,1986-10-17,"Drama, Sport",7.0,119,72250
Chak de! India,2007-08-10,"Drama, Sport",8.2,153,71335
Seabiscuit,2003-07-25,"Drama, History, Sport",7.3,140,65167
"Run, Fat Boy, Run",2008-03-28,"Comedy, Romance, Sport",6.6,100,64800
Invincible,2006-08-25,"Biography, Drama, Sport",7.1,105,64317
Whip It,2009-10-02,"Drama, Sport",6.9,111,62820
Children of Heaven,1999-01-22,"Drama, Sport",8.3,89,61338
Major League,1989-04-07,"Comedy, Sport",7.2,107,60362
Trouble with the Curve,2012-09-21,"Drama, Sport",6.8,111,58790
Bhaag Milkha Bhaag,2013-07-12,"Biography, Drama, Sport",8.2,186,58777
Wimbledon,2004-09-17,"Comedy, Romance, Sport",6.3,98,58729
Friday Night Lights,2004-10-08,"Action, Drama, Sport",7.2,118,57615
Point Break,2015-12-25,"Action, Crime, Sport",5.3,114,56913
The Replacements,2000-08-11,"Comedy, Sport",6.6,118,56892
Grudge Match,2013-12-25,"Comedy, Drama, Sport",6.4,113,56593
We Are Marshall,2006-12-22,"Drama, Sport",7.1,131,56112
BASEketball,1998-07-31,"Comedy, Sport",6.5,103,55800
Rudy,1993-10-22,"Biography, Drama, Sport",7.5,114,54400
Chariots of Fire,1982-04-09,"Biography, Drama, Sport",7.2,125,52940
The Legend of Bagger Vance,2000-11-03,"Drama, Fantasy, Sport",6.7,126,52493
Win Win,2011-04-15,"Comedy, Drama, Sport",7.1,106,52334
Draft Day,2014-04-11,"Drama, Sport",6.8,110,52057
Lords of Dogtown,2005-06-03,"Biography, Drama, Sport",7.1,107,51181
The World's Fastest Indian,2006-03-24,"Biography, Drama, Sport",7.8,127,50954
The Love Guru,2008-06-20,"Comedy, Romance, Sport",3.8,87,49662
Over the Top,1987-02-13,"Action, Drama, Sport",5.8,93,48899
Kickboxer,1989-09-08,"Action, Sport, Thriller",6.5,97,48479
The Benchwarmers,2006-04-07,"Comedy, Sport",5.5,85,47394
The Big Blue,1988-08-19,"Adventure, Drama, Sport",7.6,168,47005
Bull Durham,1988-06-15,"Comedy, Romance, Sport",7.1,108,46429
The Fan,1996-08-16,"Action, Drama, Sport",5.9,116,45246
He Got Game,1998-05-01,"Drama, Sport",6.9,136,43286
The Natural,1984-05-11,"Drama, Sport",7.5,138,42728
Million Dollar Arm,2014-05-16,"Biography, Drama, Sport",7.0,124,42611
Two for the Money,2005-10-07,"Crime, Drama, Sport",6.3,122,42585
Glory Road,2006-01-13,"Biography, Drama, Sport",7.2,118,42010
Hoosiers,1987-02-27,"Drama, Sport",7.5,114,41815
Balls of Fury,2007-08-29,"Comedy, Crime, Sport",5.3,90,40109
Driven,2001-04-27,"Action, Drama, Sport",4.6,116,38749
Pawn Sacrifice,2015-09-25,"Biography, Drama, Sport",7.0,115,38338
Radio,2003-10-24,"Biography, Drama, Sport",6.9,109,37537
Sultan,2016-07-06,"Action, Drama, Sport",7.0,170,35954
The Ringer,2005-12-23,"Comedy, Sport",5.8,94,34713
"McFarland, USA",2015-02-20,"Biography, Drama, Sport",7.4,129,34319
Slap Shot,1977-02-25,"Comedy, Drama, Sport",7.3,123,33455
M.S. Dhoni: The Untold Story,2016-09-30,"Biography, Drama, Sport",7.7,184,32250
The Cannonball Run,1981-06-19,"Action, Comedy, Sport",6.3,95,32189
The Rookie,2002-03-29,"Drama, Sport",6.9,127,31474
For Love of the Game,1999-09-17,"Drama, Romance, Sport",6.6,137,30972
Blue Crush,2002-08-16,"Drama, Romance, Sport",5.6,104,29521
The Football Factory,2004-05-14,"Crime, Drama, Sport",6.8,91,28140
Hardball,2001-09-14,"Drama, Sport",6.4,106,27587
Victory,1981-07-31,"Drama, Sport, War",6.7,116,26806
The Silence of the Lambs,1991-02-14,"Crime, Drama, Thriller",8.6,118,1223466
The Departed,2006-10-06,"Crime, Drama, Thriller",8.5,151,1150798
Kill Bill: Vol. 1,2003-10-10,"Action, Crime, Thriller",8.1,111,970445
Reservoir Dogs,1992-09-02,"Crime, Drama, Thriller",8.3,99,889969
Gone Girl,2014-10-03,"Drama, Mystery, Thriller",8.1,149,825453
No Country for Old Men,2007-11-21,"Crime, Drama, Thriller",8.1,122,823139
Joker,2019-10-04,"Crime, Drama, Thriller",8.5,122,822374
Die Hard,1988-07-20,"Action, Thriller",8.2,132,763305
Sin City,2005-04-01,"Crime, Thriller",8.0,124,731421
Black Swan,2010-12-17,"Drama, Thriller",8.0,108,682526
Kill Bill: Vol. 2,2004-04-16,"Action, Crime, Thriller",8.0,137,663575
The Imitation Game,2014-12-25,"Biography, Drama, Thriller",8.0,114,662299
Skyfall,2012-11-09,"Action, Adventure, Thriller",7.7,143,617648
Psycho,1960-09-08,"Horror, Mystery, Thriller",8.5,109,580962
Casino Royale,2006-11-17,"Action, Adventure, Thriller",8.0,144,566971
Heat,1995-12-15,"Crime, Drama, Thriller",8.2,170,557731
Taken,2009-01-30,"Action, Thriller",7.8,90,555825
Jaws,1975-06-20,"Adventure, Thriller",8.0,124,531984
John Wick,2014-10-24,"Action, Crime, Thriller",7.4,101,514556
Ocean's Eleven,2001-12-07,"Crime, Thriller",7.7,116,500923
The Bourne Identity,2002-06-14,"Action, Mystery, Thriller",7.9,119,496182
Blood Diamond,2006-12-08,"Adventure, Drama, Thriller",8.0,143,486643
Get Out,2017-02-24,"Horror, Mystery, Thriller",7.7,104,465583
Mission: Impossible - Ghost Protocol,2011-12-21,"Action, Adventure, Thriller",7.4,132,447114
Nightcrawler,2014-10-31,"Crime, Drama, Thriller",7.9,117,443662
Parasite,2019-11-08,"Comedy, Drama, Thriller",8.6,132,442239
The Bourne Supremacy,2004-07-23,"Action, Mystery, Thriller",7.7,108,424858
Crash,2005-05-06,"Crime, Drama, Thriller",7.7,112,413655
The Hurt Locker,2009-07-31,"Drama, Thriller, War",7.6,131,411933
Split,2017-01-20,"Horror, Thriller",7.3,117,404540
Quantum of Solace,2008-11-14,"Action, Adventure, Thriller",6.6,106,395714
Live Free or Die Hard,2007-06-27,"Action, Thriller",7.1,128,382657
Training Day,2001-10-05,"Crime, Drama, Thriller",7.7,122,378414
Mission: Impossible,1996-05-22,"Action, Adventure, Thriller",7.1,110,377738
Spectre,2015-11-06,"Action, Adventure, Thriller",6.8,148,374071
Fast & Furious 6,2013-05-24,"Action, Adventure, Thriller",7.1,130,361499
Die Hard with a Vengeance,1995-05-19,"Action, Adventure, Thriller",7.6,128,355455
Room,2016-01-22,"Drama, Thriller",8.1,118,352682
Furious 7,2015-04-03,"Action, Adventure, Thriller",7.1,137,351611
Ocean's Twelve,2004-12-10,"Crime, Thriller",6.5,125,349319
The Machinist,2004-12-03,"Drama, Thriller",7.7,101,348658
John Wick: Chapter 2,2017-02-10,"Action, Crime, Thriller",7.5,122,347583
The Town,2010-09-17,"Crime, Drama, Thriller",7.5,125,341093
The Italian Job,2003-05-30,"Action, Crime, Thriller",7.0,111,335571
Mission: Impossible - Rogue Nation,2015-07-31,"Action, Adventure, Thriller",7.4,131,332108
Die Hard 2,1990-07-03,"Action, Thriller",7.2,124,328030
The Equalizer,2014-09-26,"Action, Crime, Thriller",7.2,132,322282
Mission: Impossible III,2006-05-05,"Action, Adventure, Thriller",6.9,126,322182
Speed,1994-06-10,"Action, Adventure, Thriller",7.2,116,320047
The Expendables,2010-08-13,"Action, Adventure, Thriller",6.5,103,319722
Flight,2012-11-02,"Drama, Thriller",7.3,138,317752
Ocean's Thirteen,2007-06-08,"Action, Crime, Thriller",6.9,122,312813
Jackie Brown,1997-12-25,"Crime, Drama, Thriller",7.5,154,306881
Mission: Impossible II,2000-05-24,"Action, Adventure, Thriller",6.1,123,306425
The Rock,1996-06-07,"Action, Adventure, Thriller",7.4,136,305379
Shooter,2007-03-23,"Action, Drama, Thriller",7.2,124,303822
Jack Reacher,2012-12-21,"Action, Thriller",7.0,130,300121
The Island,2005-07-22,"Action, Sci-Fi, Thriller",6.8,136,296267
Total Recall,1990-06-01,"Action, Sci-Fi, Thriller",7.5,113,292730
Fifty Shades of Grey,2015-02-13,"Drama, Romance, Thriller",4.1,125,291813
North by Northwest,1959-09-26,"Adventure, Mystery, Thriller",8.3,136,289251
The Expendables 2,2012-08-17,"Action, Adventure, Thriller",6.6,103,287241
Taken 2,2012-10-05,"Action, Thriller",6.3,92,284295
Chinatown,1974-06-20,"Drama, Mystery, Thriller",8.2,130,284180
The Transporter,2002-10-11,"Action, Crime, Thriller",6.8,92,279982
The Bourne Legacy,2012-08-10,"Action, Adventure, Thriller",6.7,135,279239
Bridge of Spies,2015-10-16,"Drama, History, Thriller",7.6,142,279001
Inglourious Basterds,2009-08-21,"Adventure, Drama, War",8.3,153,1219382
Saving Private Ryan,1998-07-24,"Drama, War",8.6,169,1194206
Full Metal Jacket,1987-07-10,"Drama, War",8.3,116,652866
Pan's Labyrinth,2007-01-19,"Drama, Fantasy, War",8.2,118,603272
Apocalypse Now,1979-08-15,"Drama, Mystery, War",8.4,147,585990
Casablanca,1943-01-23,"Drama, Romance, War",8.5,102,506227
Fury,2014-10-17,"Action, Drama, War",7.6,134,411964
The Last Samurai,2003-12-05,"Action, Drama, War",7.7,154,389279
Tropic Thunder,2008-08-13,"Action, Comedy, War",7.0,107,369926
Black Hawk Down,2002-01-18,"Drama, History, War",7.7,144,356187
1917,2020-01-10,"Drama, War",8.3,119,339629
The Deer Hunter,1979-02-23,"Drama, War",8.1,183,302090
Enemy at the Gates,2001-03-16,"Drama, History, War",7.6,131,236664
Jojo Rabbit,2019-11-08,"Comedy, Drama, War",7.9,108,234610
Grave of the Fireflies,1989-07-26,"Animation, Drama, War",8.5,89,221961
The Bridge on the River Kwai,1957-12-14,"Adventure, Drama, War",8.1,161,197254
The Great Dictator,1941-03-07,"Comedy, Drama, War",8.4,125,195477
The Boy in the Striped Pajamas,2008-11-26,"Drama, War",7.8,94,184484
The English Patient,1996-12-06,"Drama, Romance, War",7.4,162,174451
Paths of Glory,1957-12-25,"Drama, War",8.4,88,170708
The Thin Red Line,1999-01-15,"Drama, War",7.6,170,168244
Legends of the Fall,1995-01-13,"Drama, Romance, War",7.6,133,143280
Incendies,2011-01-12,"Drama, Mystery, War",8.3,131,140182
Dear John,2010-02-05,"Drama, Romance, War",6.3,108,135449
The Men Who Stare at Goats,2009-11-06,"Comedy, War",6.2,94,125141
The Book Thief,2013-11-27,"Drama, War",7.6,131,124617
13 Hours,2016-01-15,"Action, Drama, War",7.3,144,113586
Ran,1985-06-01,"Action, Drama, War",8.2,162,107488
The Mountain II,2016-11-04,"Action, Drama, War",8.9,135,103674
Born on the Fourth of July,[date-of-birth],"Biography, Drama, War",7.2,145,95537
Patton,1970-04-02,"Biography, Drama, War",7.9,172,91924
U-571,2000-04-21,"Action, War",6.6,116,75183
G.I. Jane,1997-08-22,"Action, Drama, War",5.9,125,71669
Black Book,2007-05-18,"Drama, Thriller, War",7.7,145,71193
Beasts of No Nation,2015-10-16,"Drama, War",7.7,137,70819
Doctor Zhivago,1965-12-31,"Drama, Romance, War",8.0,197,67798
Judgment at Nuremberg,1961-12-18,"Drama, War",8.2,179,66650
MASH,1970-03-18,"Comedy, Drama, War",7.5,116,66087
The Dirty Dozen,1967-10-22,"Action, Adventure, War",7.7,150,65283
Windtalkers,2002-06-14,"Action, Drama, War",6.1,134,64349
Stripes,1981-06-26,"Comedy, War",6.9,106,63335
All Quiet on the Western Front,1930-08-24,"Drama, War",8.0,152,55980
The Best Years of Our Lives,1947-05-29,"Drama, Romance, War",8.0,170,55935
Duck Soup,1933-11-17,"Comedy, War",7.8,69,54450
Underground,1997-06-20,"Comedy, Drama, War",8.1,167,53854
"Salò, or the 120 Days of Sodom",1976-05-19,"Drama, Horror, War",5.9,117,52316
Come and See,1985-10-17,"Drama, War",8.3,142,52118
Macbeth,2015-12-11,"Drama, History, War",6.6,113,51644
The Battle of Algiers,1967-09-20,"Drama, War",8.1,121,50367
Where Eagles Dare,1969-03-12,"Action, Adventure, War",7.7,158,50313
A Bridge Too Far,1977-06-15,"Drama, History, War",7.4,175,50196
Hart's War,2002-02-15,"Drama, War",6.3,125,50062
The Wind that Shakes the Barley,2007-03-23,"Drama, War",7.5,127,45234
Kelly's Heroes,1970-06-23,"Adventure, Comedy, War",7.6,144,44031
No Man's Land,2001-09-19,"Comedy, Drama, War",7.9,98,43762
Rules of Engagement,2000-04-07,"Drama, Thriller, War",6.4,128,43553
Son of Saul,2015-06-11,"Drama, War",7.5,107,43370
The Man Who Would Be King,1975-12-19,"Adventure, History, War",7.8,129,42865
From Here to Eternity,1953-08-28,"Drama, Romance, War",7.6,118,42026
Uri: The Surgical Strike,2019-01-11,"Action, Drama, War",8.3,138,39997
Mudbound,2017-11-17,"Drama, War",7.4,134,39943
Casualties of War,1989-08-18,"Crime, Drama, War",7.1,113,39934
War Machine,2017-05-26,"Comedy, Drama, War",6.0,122,39926
Heartbreak Ridge,1986-12-05,"Drama, War",6.9,130,38473
Tigerland,2001-05-24,"Drama, War",7.0,101,37364
Tae Guk Gi: The Brotherhood of War,2004-09-24,"Action, Drama, War",8.1,140,37166
Love and Death,1975-07-18,"Comedy, War",7.7,85,34959
Zulu,1964-06-17,"Drama, History, War",7.7,138,34911
The Last Legion,2007-08-17,"Action, Adventure, War",5.4,101,33704
In the Land of Blood and Honey,2012-02-16,"Drama, Romance, War",4.5,127,33167
La Grande Illusion,1938-09-12,"Drama, War",8.1,113,32997
Kagemusha,1980-10-10,"Drama, History, War",8.0,162,30892
The Guernsey Literary and Potato Peel Pie Society,2018-08-10,"Drama, Romance, War",7.4,124,30652
1941,1979-12-14,"Action, Comedy, War",5.8,118,30625
Coriolanus,2012-01-20,"Drama, Thriller, War",6.1,123,30543
Au Revoir les Enfants,1988-02-12,"Drama, War",8.0,104,30195
Stalingrad,1993-01-21,"Drama, War",7.5,134,29900
Duck You Sucker,1972-07-07,"Drama, War, Western",7.6,138,28849
To Be or Not to Be,1942-03-06,"Comedy, War",8.2,99,26579
Lifeboat,1944-01-28,"Drama, War",7.6,97,25656
Gettysburg,1993-10-08,"Drama, History, War",7.6,271,25505
Cross of Iron,1977-05-20,"Drama, War",7.5,119,24560
The Caine Mutiny,1954-06-24,"Drama, War",7.7,124,23779
The Ottoman Lieutenant,2017-03-10,"Drama, War",6.6,106,23718
Da 5 Bloods,2020-06-12,"Adventure, Drama, War",6.6,154,23105
Bloody Sunday,2002-04-19,"Drama, History, War",7.6,107,22908
Saboteur,1942-04-24,"Thriller, War",7.2,109,22497
The Birth of a Nation,1915-03-21,"Drama, History, War",6.3,195,21976
Little Boy,2015-04-24,"Drama, History, War",7.4,106,21808
Last Flag Flying,2017-11-03,"Comedy, Drama, War",6.9,125,21540
Catch-22,1970-06-24,"Comedy, Drama, War",7.1,122,21424
The Great Raid,2005-08-12,"Action, Drama, War",6.7,132,20965
Saints and Soldiers,2005-03-25,"Action, Drama, War",6.7,90,19730
Stop-Loss,2008-03-28,"Drama, War",6.4,112,19456
The Alamo,2004-04-09,"Drama, History, War",6.0,137,19290
